time,open,high,low,close,Volume,Volume MA
2021-06-16T17:00:00-07:00,40.5,40.5,38.219,39.25,202111.69164000015,NaN
2021-06-17T17:00:00-07:00,39.321,39.45,35,36.842,471361.7263800002,NaN
2021-06-18T17:00:00-07:00,36.875,37.361,34.977,35.2,263002.6291499997,NaN
2021-06-19T17:00:00-07:00,35.2,35.954,31.324,35.271,287189.03673000034,NaN
2021-06-20T17:00:00-07:00,35.286,35.532,26,26.625,836374.3942899989,NaN
2021-06-21T17:00:00-07:00,26.631,28.773,20.181,26.982,1438737.3203000003,NaN
2021-06-22T17:00:00-07:00,26.979,32.957,25.682,30.838,1145607.0033800018,NaN
2021-06-23T17:00:00-07:00,30.851,33,28.477,31.187,883030.9222299982,NaN
2021-06-24T17:00:00-07:00,31.201,32.98,27.93,28.646,646762.9432099998,NaN
2021-06-25T17:00:00-07:00,28.6,30.121,26.72,29.739,469759.10813999927,NaN
2021-06-26T17:00:00-07:00,29.739,31.98,29.205,31.92,431491.18218999996,NaN
2021-06-27T17:00:00-07:00,31.935,34.323,31.01,33.013,459757.9008799996,NaN
2021-06-28T17:00:00-07:00,33.033,35.829,32.655,33.963,553005.3829799998,NaN
2021-06-29T17:00:00-07:00,33.951,36,31.602,35.565,754720.5858800008,NaN
2021-06-30T17:00:00-07:00,35.545,35.601,32.182,33.29,541918.0710999991,NaN
2021-07-01T17:00:00-07:00,33.28,34.1,31.408,33.991,458577.5016600001,NaN
2021-07-02T17:00:00-07:00,33.991,35.392,33.26,34.558,261802.35412000032,NaN
2021-07-03T17:00:00-07:00,34.536,35.504,33.582,34.332,243588.05073999995,NaN
2021-07-04T17:00:00-07:00,34.304,34.479,32.45,32.92,250865.94543,NaN
2021-07-05T17:00:00-07:00,32.922,35.048,32.909,34.217,348023.11185000034,547384.3431139999
2021-07-06T17:00:00-07:00,34.213,38.1,33.83,36.718,902836.0265500004,582420.5598594999
2021-07-07T17:00:00-07:00,36.678,36.962,32.586,33.161,656095.5129899997,591657.2491899999
2021-07-08T17:00:00-07:00,33.163,34.43,32,33.335,342965.3100099997,595655.3832329998
2021-07-09T17:00:00-07:00,33.3,34.223,31.069,31.722,317809.60734000016,597186.4117634998
2021-07-10T17:00:00-07:00,31.716,32.551,31.368,32.2,229085.0303900001,566821.9435685
2021-07-11T17:00:00-07:00,32.191,32.686,30,30.749,330887.04956000025,511429.4300315
2021-07-12T17:00:00-07:00,30.792,31.09,28.831,29.15,338740.8209199997,471086.12090849987
2021-07-13T17:00:00-07:00,29.173,31.468,27.442,31.349,384559.6436799998,446162.556981
2021-07-14T17:00:00-07:00,31.33,31.5,28,28.594,488220.78552999924,438235.44909699995
2021-07-15T17:00:00-07:00,28.575,29.48,26.204,26.296,336913.03063999995,431593.145222
2021-07-16T17:00:00-07:00,26.291,27.822,26,26.764,371501.7656499999,428593.674395
2021-07-17T17:00:00-07:00,26.743,27.753,26.265,26.702,187679.26465999975,414989.742584
2021-07-18T17:00:00-07:00,26.696,26.711,24,24.524,704249.1773300015,422551.9323015002
2021-07-19T17:00:00-07:00,24.539,24.993,22.139,23.472,684942.460129998,419063.026014
2021-07-20T17:00:00-07:00,23.489,27.476,22.818,26.691,648433.0601199989,424388.77546499996
2021-07-21T17:00:00-07:00,26.702,28.193,25.935,27.713,533994.0508599993,428159.6029249999
2021-07-22T17:00:00-07:00,27.706,28.704,26.404,28.539,473682.4891299994,438753.6096754998
2021-07-23T17:00:00-07:00,28.554,29.508,28.036,28.65,407701.85888000025,446959.3000824998
2021-07-24T17:00:00-07:00,28.652,28.896,26.556,28.253,450179.7219100002,456924.9889064998
2021-07-25T17:00:00-07:00,28.26,31.103,27.883,28.196,1209188.4323499985,499983.2549314997
2021-07-26T17:00:00-07:00,28.2,29.013,26.909,28.158,704029.7228500005,490042.9397464997
2021-07-27T17:00:00-07:00,28.152,28.782,27.38,27.899,600058.9840399999,487241.1132989997
2021-07-28T17:00:00-07:00,27.894,31.935,27.33,31.295,604801.5137699998,500332.9234869997
2021-07-29T17:00:00-07:00,31.309,33.082,29.998,32.41,995658.7903999998,534225.3826399997
2021-07-30T17:00:00-07:00,32.389,37,31.705,36.759,906618.3582900008,568102.0490349997
2021-07-31T17:00:00-07:00,36.8,36.866,33.276,34.198,659610.6852899998,584538.2308214996
2021-08-01T17:00:00-07:00,34.162,35.93,33.03,33.187,731191.7342899984,604160.7764899995
2021-08-02T17:00:00-07:00,33.227,35.878,32.36,34.116,795903.507259999,624727.9696689994
2021-08-03T17:00:00-07:00,34.116,36.662,33.268,35.794,733114.84923,636972.6728539995
2021-08-04T17:00:00-07:00,35.779,38.28,35.483,37.398,830964.1232800004,661675.2274859995
2021-08-05T17:00:00-07:00,37.427,40.453,35.672,39.513,709576.5190299995,678578.9651549994
2021-08-06T17:00:00-07:00,39.52,40.496,37.571,39.516,600846.6592999999,699237.3348869995
2021-08-07T17:00:00-07:00,39.506,39.594,36.92,37.689,383241.2961900004,683186.9408299994
2021-08-08T17:00:00-07:00,37.69,40.023,36.382,38.676,480575.5348700003,672968.5945669995
2021-08-09T17:00:00-07:00,38.679,41.768,38.222,40.691,637857.2990499993,672439.8065134995
2021-08-10T17:00:00-07:00,40.691,43.749,40.634,41.65,705570.4863800006,681018.6282894996
2021-08-11T17:00:00-07:00,41.653,43.49,39.286,41.102,771888.1243499994,695928.9100504995
2021-08-12T17:00:00-07:00,41.126,44.963,40.702,44.9,899383.0113699978,720512.9676749994
2021-08-13T17:00:00-07:00,44.885,44.906,42.8,44.178,356870.1233299998,715847.4877459994
2021-08-14T17:00:00-07:00,44.201,54.778,43.427,53.556,2003802.376300001,755578.1849434995
2021-08-15T17:00:00-07:00,53.565,69.8,52.3,62.055,3983494.2004000028,919551.4088209996
2021-08-16T17:00:00-07:00,62.087,75,58.677,64.169,4654781.915400003,1122287.5553889996
2021-08-17T17:00:00-07:00,64.209,80.55,59.772,72.736,5284962.64540001,1356295.6119705003
2021-08-18T17:00:00-07:00,72.703,75.496,68.339,72.831,2780702.843399996,1445547.8146205
2021-08-19T17:00:00-07:00,72.803,80,70.926,78.746,2237442.9674,1512089.045076
2021-08-20T17:00:00-07:00,78.72,82.044,72.672,73.937,1561200.4083999991,1557168.5312314997
2021-08-21T17:00:00-07:00,73.896,77.64,71.321,72.809,919777.0454000004,1566597.7967869998
2021-08-22T17:00:00-07:00,72.811,76.783,71.548,75.655,1353786.0323999987,1594491.9230439998
2021-08-23T17:00:00-07:00,75.655,79.467,68.595,70.591,2213179.6743999957,1668495.1643024995
2021-08-24T17:00:00-07:00,70.503,72.82,66.151,71.986,1664086.0453999997,1710151.2604084995
2021-08-25T17:00:00-07:00,72,78.372,66.254,74.823,3108692.6143899974,1830107.0651764993
2021-08-26T17:00:00-07:00,74.905,88.881,72.577,88.053,2938270.362399999,1946978.2503314994
2021-08-27T17:00:00-07:00,88.087,98,85.634,96.246,2092854.734399999,2032458.9222419993
2021-08-28T17:00:00-07:00,96.254,97.836,90.403,94.287,1382531.7203999972,2077556.731518499
2021-08-29T17:00:00-07:00,94.305,116.6,93.722,110.347,4791434.943400005,2285235.6137359994
2021-08-30T17:00:00-07:00,110.347,130.066,103.099,108.29,6557518.489399998,2577833.0138869993
2021-08-31T17:00:00-07:00,108.29,119.68,105.96,110.671,3442549.8113999935,2711366.098239499
2021-09-01T17:00:00-07:00,110.674,132.162,109.203,128.346,3311427.790400002,2831968.3371909996
2021-09-02T17:00:00-07:00,128.339,149.062,128.174,146.524,4579017.247400001,3043075.6933945
2021-09-03T17:00:00-07:00,146.487,150.721,135.681,138.998,2581545.3713999963,3071962.8431495
2021-09-04T17:00:00-07:00,139.01,145.258,135.011,142.138,1848408.6633999995,2965208.5662995
2021-09-05T17:00:00-07:00,142.137,166.206,137.512,164.316,3112382.4564000037,2888088.5933495
2021-09-06T17:00:00-07:00,164.377,200,134.242,173.4,9188854.744400013,3083283.1982995
2021-09-07T17:00:00-07:00,173.4,198,146.69,191.03,6756738.538399996,3282084.9830495003
2021-09-08T17:00:00-07:00,190.927,216.47,180.901,187.908,6536735.837399995,3497049.6265495
2021-09-09T17:00:00-07:00,187.907,197.489,167.808,179.51,4013536.0383999944,3619666.4080495
2021-09-10T17:00:00-07:00,179.557,193.775,175.3,179.122,2638639.8833999997,3705609.5499495
2021-09-11T17:00:00-07:00,179.122,181.675,170.175,174.272,1620970.2644000035,3718968.7615495003
2021-09-12T17:00:00-07:00,174.288,175.153,150.331,169.797,4089808.115399999,3812800.1835995005
2021-09-13T17:00:00-07:00,169.57,171.95,142,158.64,4242412.3544,3941716.4990495006
2021-09-14T17:00:00-07:00,158.64,166.386,153.75,158.433,2604815.4324000007,3916522.6399500007
2021-09-15T17:00:00-07:00,158.478,162.95,147.254,152.043,2056945.0724000004,3872456.375450001
2021-09-16T17:00:00-07:00,152.018,153.341,134.1,147.592,3754629.719399995,3955545.1247
2021-09-17T17:00:00-07:00,147.619,171.726,144.2,169.336,3950219.348400003,4083929.5061000003
2021-09-18T17:00:00-07:00,169.391,171.06,150.66,152.842,2365355.387399998,3962625.5283
2021-09-19T17:00:00-07:00,152.81,153.432,130.275,132.567,4576526.521400001,3863575.9299000003
2021-09-20T17:00:00-07:00,132.622,144.653,116,124.3,4647220.280399999,3923809.45335
2021-09-21T17:00:00-07:00,124.219,152.408,122.105,148.197,4596483.105400002,3988062.2191
2021-09-22T17:00:00-07:00,148.19,152.477,143.021,150.034,2203577.1534000025,3869290.2144
2021-09-23T17:00:00-07:00,150,151.421,128,139.308,2948981.1114000017,3887662.0014000004
2021-09-24T17:00:00-07:00,139.272,144.09,133.554,136.117,1164823.2033999993,3853482.728400001
2021-09-25T17:00:00-07:00,136.109,140.888,125,135.698,1490127.8733999988,3772369.999250001
2021-09-26T17:00:00-07:00,135.632,149,133.75,136.35,1726577.7863900005,3399256.1513495008
2021-09-27T17:00:00-07:00,136.378,139.484,128.167,132.182,1352512.6634000016,3129044.857599501
2021-09-28T17:00:00-07:00,132.214,140.156,131.101,135.304,1627779.0884000019,2883597.020149501
2021-09-29T17:00:00-07:00,135.241,142.951,134.069,141.358,1465567.4953999992,2756198.592999501
2021-09-30T17:00:00-07:00,141.358,165,138.242,161.649,2216533.6814000015,2735093.2828995013
2021-10-01T17:00:00-07:00,161.682,175.108,156.24,168.979,1698494.0023999992,2738969.469799501
2021-10-02T17:00:00-07:00,169.057,177.935,165.537,173.129,1326862.2103999993,2600822.1745495005
2021-10-03T17:00:00-07:00,173.15,173.151,162.102,167.212,1442327.6473999997,2460817.9391995007
2021-10-04T17:00:00-07:00,167.231,170.25,160,164.623,1500271.5934000018,2405590.7472495004
2021-10-05T17:00:00-07:00,164.679,165.527,150.29,153.922,2138586.263400001,2409672.8067995002
2021-10-06T17:00:00-07:00,153.949,161.5,150.35,154.338,1709809.4564000028,2307431.7936495007
2021-10-07T17:00:00-07:00,154.355,169,152.368,158.833,1679953.061399998,2193918.4792995
2021-10-08T17:00:00-07:00,158.858,161.581,154.23,156.827,1039124.544399999,2127606.9371495
2021-10-09T17:00:00-07:00,156.783,158.554,145.67,147.624,868755.4373999983,1942218.3829494999
2021-10-10T17:00:00-07:00,147.637,154,140.175,144.853,1380478.1183999975,1778881.2748494998
2021-10-11T17:00:00-07:00,144.854,153.626,137.66,152.452,2273847.7153999996,1662749.5053494996
2021-10-12T17:00:00-07:00,152.441,155.549,144.344,148.039,1172944.0884000005,1611217.8520994992
2021-10-13T17:00:00-07:00,148.068,155.65,147.318,150.016,1147764.0034000003,1521156.9966994994
2021-10-14T17:00:00-07:00,150.026,165.268,146.75,163.214,1745195.7994000004,1550175.6264994994
2021-10-15T17:00:00-07:00,163.193,164.766,156.578,157.562,663795.4443999986,1508859.0050494992
2021-10-16T17:00:00-07:00,157.615,167.5,153.2,160.097,934358.5793999995,1469248.0446999993
2021-10-17T17:00:00-07:00,160.132,162.952,155,157.15,770654.8924000005,1440155.1561499992
2021-10-18T17:00:00-07:00,157.125,159.4,153.183,155.85,701464.1503999989,1393839.409249999
2021-10-19T17:00:00-07:00,155.852,176.89,155.144,176.787,1543942.4854000013,1397758.158749999
2021-10-20T17:00:00-07:00,176.759,194.415,176.759,190.473,3159255.309399996,1444894.2401499988
2021-10-21T17:00:00-07:00,190.501,215,188.025,196.247,3388534.5503999973,1529396.2675499986
2021-10-22T17:00:00-07:00,196.246,205.719,192.017,197.707,1343191.310400001,1530212.7225499987
2021-10-23T17:00:00-07:00,197.71,205,185.313,202.304,1541736.754399998,1535183.1778999988
2021-10-24T17:00:00-07:00,202.303,218.97,198.127,209.6,1982476.0254000002,1559293.399499999
2021-10-25T17:00:00-07:00,209.585,214.163,196.446,199.857,1686387.2294000033,1536683.4477999988
2021-10-26T17:00:00-07:00,199.911,205.599,179.761,184.682,2409699.201400002,1571677.9350499988
2021-10-27T17:00:00-07:00,184.682,201.561,181.75,195.377,1854736.764399994,1580417.1201999986
2021-10-28T17:00:00-07:00,195.481,205.307,194.627,200.439,1263193.248400001,1591620.5553999988
2021-10-29T17:00:00-07:00,200.428,200.687,187.51,195.913,890535.4793999993,1592709.5574999987
2021-10-30T17:00:00-07:00,195.924,205.264,185.584,202.673,1261559.959400001,1586763.649549999
2021-10-31T17:00:00-07:00,202.673,211.687,197.85,204.035,1629045.3204000026,1554523.5297999992
2021-11-01T17:00:00-07:00,204.061,222.428,201.024,221.168,1588257.6323999988,1575289.2069999992
2021-11-02T17:00:00-07:00,221.031,246.884,216.003,243.553,2683716.272400001,1652086.8204499993
2021-11-03T17:00:00-07:00,243.525,250.566,234.421,247.244,1905230.5613999995,1660088.5585499993
2021-11-04T17:00:00-07:00,247.202,248.622,230.537,236.364,1200989.7954000004,1686948.2760999992
2021-11-05T17:00:00-07:00,236.306,260,235.016,258.763,1398599.7553999969,1710160.3348999992
2021-11-06T17:00:00-07:00,258.764,258.926,245.8,249.808,1032555.6553999991,1723255.3730499991
2021-11-07T16:00:00-08:00,249.807,253.391,240.583,248.422,1451022.003400003,1760733.2656999994
2021-11-08T16:00:00-08:00,248.354,253.259,237.536,239.045,1299758.0714000014,1748524.0449999995
2021-11-09T16:00:00-08:00,239.045,248.163,217,233.277,1711864.5763999994,1676154.5083499998
2021-11-10T16:00:00-08:00,233.2,246.49,229.508,233.498,1187749.500400003,1566115.25585
2021-11-11T16:00:00-08:00,233.477,239,221,228.53,1241944.1964000002,1561052.9001500001
2021-11-12T16:00:00-08:00,228.486,242.098,224.919,241.776,972796.7544000004,1532605.9001500004
2021-11-13T16:00:00-08:00,241.718,242.07,230.481,238.702,883162.6654000009,1477640.2321500003
2021-11-14T16:00:00-08:00,238.735,246.382,234.316,238.218,1106931.942399999,1448667.4678000002
2021-11-15T16:00:00-08:00,238.217,238.219,214.469,219.155,1744298.1204000032,1415397.4137500003
2021-11-16T16:00:00-08:00,219.191,222.525,209.943,219.044,1535925.2353999983,1399456.8373000005
2021-11-17T16:00:00-08:00,219.04,222.886,186.77,195.252,2542061.8634000006,1463400.2680500005
2021-11-18T16:00:00-08:00,195.265,220,189.266,215.385,1735514.6314000024,1505649.2256500009
2021-11-19T16:00:00-08:00,215.441,221.374,206,217.865,912974.5024000007,1488219.9528000006
2021-11-20T16:00:00-08:00,217.865,235.584,210.622,230.785,1263272.8483999998,1469931.3292000005
2021-11-21T16:00:00-08:00,230.752,232.269,211.757,215.788,1516214.982400001,1466329.1967000007
2021-11-22T16:00:00-08:00,215.768,226.193,211,221.97,996750.9753999994,1381980.9318500005
2021-11-23T16:00:00-08:00,221.971,222.073,200.14,205.685,1326519.3058099998,1353045.3690705006
2021-11-24T16:00:00-08:00,205.752,216.5,202.054,210.139,1140446.0974,1350018.1841705004
2021-11-25T16:00:00-08:00,210.124,210.647,182.91,192.541,1795806.787359997,1369878.5357685003
2021-11-26T16:00:00-08:00,192.481,199.511,190.627,192.952,900431.5923999994,1363272.3326185003
2021-11-27T16:00:00-08:00,192.942,203.009,181.067,200.907,1111076.9083999998,1346275.0778685003
2021-11-28T16:00:00-08:00,200.838,212.993,199.863,204.187,1358697.2313999967,1349222.0358685
2021-11-29T16:00:00-08:00,204.205,218.549,199.711,208.676,1473322.7284,1337294.9434685
2021-11-30T16:00:00-08:00,208.716,232.492,207.821,229.928,1916110.5154000034,1373712.9942184999
2021-12-01T16:00:00-08:00,229.928,243.564,220.113,233.845,1719258.9524000005,1397578.7320184999
2021-12-02T16:00:00-08:00,233.808,239.609,204.12,211.757,1971563.5234000015,1447517.0704684998
2021-12-03T16:00:00-08:00,211.701,213,177.483,201.114,2090888.9915499978,1507903.3867759998
2021-12-04T16:00:00-08:00,201.102,204.78,181.5,196.687,1710785.6604000037,1538096.072676
2021-12-05T16:00:00-08:00,196.758,197.875,176.45,193.751,2062628.3174,1554012.5825259998
2021-12-06T16:00:00-08:00,193.721,204.338,188.06,190.366,1738173.8523999974,1564125.0133759999
2021-12-07T16:00:00-08:00,190.417,196.506,183.76,194.792,1707539.4924000003,1522398.8948259999
2021-12-08T16:00:00-08:00,194.792,196.818,178.775,181.45,1346359.352399998,1502941.1308759996
2021-12-09T16:00:00-08:00,181.46,184.72,167.45,167.77,1335781.8123999985,1524081.4963759994
2021-12-10T16:00:00-08:00,167.63,173.88,161.51,172.16,1259115.5274,1523873.6303259996
2021-12-11T16:00:00-08:00,172.27,176.95,167.8,172.93,792419.549399999,1487683.8586759993
2021-12-12T16:00:00-08:00,172.93,172.98,148.03,155.19,2224126.932400001,1549052.6565259993
2021-12-13T16:00:00-08:00,155.19,163.36,149.65,161.38,1763261.6893999972,1570889.775705499
2021-12-14T16:00:00-08:00,161.34,186,156.94,178.57,2218266.513399999,1624780.7965054992
2021-12-15T16:00:00-08:00,178.59,189.61,174.11,176.94,1456114.2904000008,1607796.1716574994
2021-12-16T16:00:00-08:00,176.92,182.51,168.03,175.55,1435343.657,1634541.7748874996
2021-12-17T16:00:00-08:00,175.58,184.39,171.01,182.91,759881.802,1616982.0195674996
2021-12-18T16:00:00-08:00,182.91,189.42,178.31,179.95,706193.718,1584356.8438974996
2021-12-19T16:00:00-08:00,179.99,181.32,168.3,174.06,1182968.338,1569839.1243774998
2021-12-20T16:00:00-08:00,174.06,182.78,170.27,179.75,1086885.146,1528377.8559074996
2021-12-21T16:00:00-08:00,179.75,187.56,177.12,178.45,1403780.519,1512603.9342374997
2021-12-22T16:00:00-08:00,178.45,193.76,175.66,190.07,1192531.948,1473652.3554674997
2021-12-23T16:00:00-08:00,190.11,197.59,184.1,190.65,1125491.629,1425382.4873399998
2021-12-24T16:00:00-08:00,190.66,195.5,189.26,193.36,718534.054,1375769.9070199996